=== 			 Tweet 1 tokens			===
id:	17	Palabra:	mar				lema:mar
id:	18	Palabra:	plata				lema:plata
id:	19	Palabra:	boca				lema:boca
id:	20	Palabra:	#asco				lema:#asco
id:	21	Palabra:	#mishcometeunbeldent				lema:#mishcometeunbeldent
id:	22	Palabra:	.				lema:.

=== 			 Tweet 289 tokens			===
id:	1	Palabra:	va				lema:ir
id:	2	Palabra:	enserio				lema:enserio
id:	3	Palabra:	q				lema:q
id:	4	Palabra:	final				lema:final
id:	5	Palabra:	principe				lema:principe
id:	6	Palabra:	va				lema:ir
id:	7	Palabra:	luz				lema:luz
id:	8	Palabra:	m				lema:m
id:	9	Palabra:	creo				lema:creer
id:	10	Palabra:	#largavidaalprincipe				lema:#largavidaalprincipe
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	#melilla_ciudad				lema:#melilla_ciudad
id:	13	Palabra:	española				lema:español
id:	14	Palabra:	.				lema:.

=== 			 Tweet 290 tokens			===
id:	1	Palabra:	enhorabuena				lema:enhorabuena
id:	2	Palabra:	norma				lema:norma
id:	3	Palabra:	quitar				lema:quitar
id:	4	Palabra:	tele				lema:tele
id:	5	Palabra:	bares				lema:bar
id:	6	Palabra:	cada				lema:cada
id:	7	Palabra:	día				lema:día
id:	8	Palabra:	lucís				lema:lucir
id:	9	Palabra:	mas				lema:mas
id:	10	Palabra:	poca				lema:poco
id:	11	Palabra:	vergüenza				lema:vergüenza
id:	12	Palabra:	#lamentable				lema:#lamentable
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 291 tokens			===
id:	1	Palabra:	venia				lema:venir
id:	2	Palabra:	micro				lema:micro
id:	3	Palabra:	lado				lema:lado
id:	4	Palabra:	pibe				lema:pibe
id:	5	Palabra:	queno				lema:quen
id:	6	Palabra:	paraba				lema:parar
id:	7	Palabra:	aspirar				lema:aspirar
id:	8	Palabra:	se				lema:él
id:	9	Palabra:	mocos				lema:moco
id:	10	Palabra:	cualquier				lema:cualquiera
id:	11	Palabra:	momento				lema:momento
id:	12	Palabra:	tiraba				lema:tirar
id:	13	Palabra:	paquete				lema:paquete
id:	14	Palabra:	pañuelitos				lema:pañuelito
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 292 tokens			===
id:	1	Palabra:	pregunto				lema:preguntar
id:	2	Palabra:	tipo				lema:tipo
id:	3	Palabra:	mujer				lema:mujer
id:	4	Palabra:	gustaría				lema:gustar
id:	5	Palabra:	vestir				lema:vestir
id:	6	Palabra:	así				lema:así
id:	7	Palabra:	sé				lema:saber
id:	8	Palabra:	recuerda				lema:recordar
id:	9	Palabra:	#mcdonalds				lema:#mcdonalds
id:	10	Palabra:	_marca				lema:_marca
id:	11	Palabra:	provoca				lema:provocar
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	#moschino				lema:#moschino
id:	14	Palabra:	.				lema:.

=== 			 Tweet 293 tokens			===
id:	1	Palabra:	vida				lema:vida
id:	2	Palabra:	gente				lema:gente
id:	3	Palabra:	trabaja				lema:trabajar
id:	4	Palabra:	duer				lema:duer
id:	5	Palabra:	me				lema:yo
id:	6	Palabra:	12				lema:12
id:	7	Palabra:	s				lema:s
id:	8	Palabra:	comamierda				lema:comamierda
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 294 tokens			===
id:	1	Palabra:	dejan				lema:dejar
id:	2	Palabra:	roba				lema:robar
id:	3	Palabra:	cuota				lema:cuota
id:	4	Palabra:	pantalla				lema:pantalla
id:	5	Palabra:	tenis				lema:tenis
id:	6	Palabra:	galiciaparece				lema:galiciaparece
id:	7	Palabra:	sabes				lema:saber
id:	8	Palabra:	va				lema:ir
id:	9	Palabra:	mundillo				lema:mundillo
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 295 tokens			===
id:	1	Palabra:	uh				lema:uh
id:	2	Palabra:	mañ				lema:mañ
id:	3	Palabra:	cocina				lema:cocina
id:	4	Palabra:	voy				lema:ir
id:	5	Palabra:	filetear				lema:filetear
id:	6	Palabra:	pescado				lema:pescado
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	omelette				lema:omelette
id:	9	Palabra:	b				lema:b
id:	10	Palabra:	.				lema:.
id:	11	Palabra:	si				lema:si
id:	12	Palabra:	decís				lema:decir
id:	13	Palabra:	novio				lema:novio
id:	14	Palabra:	bebe				lema:beber
id:	15	Palabra:	chorrea				lema:chorrea
id:	16	Palabra:	grasa				lema:grasa
id:	17	Palabra:	mil				lema:mil
id:	18	Palabra:	#asco				lema:#asco
id:	19	Palabra:	.				lema:.

=== 			 Tweet 296 tokens			===
id:	1	Palabra:	llegando				lema:llegar
id:	2	Palabra:	casa				lema:casa
id:	3	Palabra:	tio				lema:tio
id:	4	Palabra:	subido				lema:subido
id:	5	Palabra:	falda				lema:falda
id:	6	Palabra:	salido				lema:salir
id:	7	Palabra:	patas				lema:pata
id:	8	Palabra:	conclusión				lema:conclusión
id:	9	Palabra:	mito				lema:mito
id:	10	Palabra:	colegiala				lema:colegialo
id:	11	Palabra:	porno				lema:porno
id:	12	Palabra:	hecho				lema:hecho
id:	13	Palabra:	daño				lema:daño
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 297 tokens			===
id:	1	Palabra:	peor				lema:peor
id:	2	Palabra:	artículos				lema:artículo
id:	3	Palabra:	hoy				lema:hoy
id:	4	Palabra:	mundo				lema:mundo
id:	5	Palabra:	abc				lema:abc
id:	6	Palabra:	consiguen				lema:conseguir
id:	7	Palabra:	subir				lema:subir
id:	8	Palabra:	audiencia				lema:audiencia
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 298 tokens			===
id:	1	Palabra:	vdd				lema:vdd
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	increíble				lema:increíble
id:	4	Palabra:	tanta				lema:tanto
id:	5	Palabra:	estupidez				lema:estupidez
id:	6	Palabra:	sola				lema:solo
id:	7	Palabra:	persona				lema:persona
id:	8	Palabra:	meter				lema:meter
id:	9	Palabra:	moto				lema:moto
id:	10	Palabra:	lobby				lema:lobby
id:	11	Palabra:	#wtf				lema:#wtf
id:	12	Palabra:	huele				lema:holer
id:	13	Palabra:	gasolina				lema:gasolina
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	carita				lema:carita
id:	16	Palabra:	_desanimado				lema:_desanimado
id:	17	Palabra:	.				lema:.

=== 			 Tweet 299 tokens			===
id:	1	Palabra:	asqueroso				lema:asqueroso
id:	2	Palabra:	pisar				lema:pisar
id:	3	Palabra:	mierda				lema:mierda
id:	4	Palabra:	descalza				lema:descalzo
id:	5	Palabra:	perros				lema:perro
id:	6	Palabra:	mierdaaaaaaaaaaasssssssss				lema:mierdaaaaaaaaaaasssssssss
id:	7	Palabra:	odié				lema:odiar
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 300 tokens			===
id:	1	Palabra:	audiencia				lema:audiencia
id:	2	Palabra:	nacional				lema:nacional
id:	3	Palabra:	ordena				lema:ordenar
id:	4	Palabra:	hijo				lema:hijo
id:	5	Palabra:	#tejero				lema:#tejero
id:	6	Palabra:	reincorpore				lema:reincorporar
id:	7	Palabra:	destino				lema:destino
id:	8	Palabra:	tenientecoronel				lema:tenientecoronel
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	#leygc				lema:#leygc
id:	11	Palabra:	.				lema:.

=== 			 Tweet 301 tokens			===
id:	1	Palabra:	tipo				lema:tipo
id:	2	Palabra:	persona				lema:persona
id:	3	Palabra:	puedes				lema:poder
id:	4	Palabra:	ser				lema:ser
id:	5	Palabra:	si				lema:si
id:	6	Palabra:	expresas				lema:expresar
id:	7	Palabra:	frente				lema:frente
id:	8	Palabra:	gente				lema:gente
id:	9	Palabra:	hernana				lema:hernano
id:	10	Palabra:	soltera				lema:soltera
id:	11	Palabra:	quedada				lema:quedado
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 302 tokens			===
id:	1	Palabra:	alguien				lema:alguien
id:	2	Palabra:	enseñe				lema:enseñar
id:	3	Palabra:	conjugar				lema:conjugar
id:	4	Palabra:	verbos				lema:verbo
id:	5	Palabra:	condicionales				lema:condicional
id:	6	Palabra:	famosos				lema:famoso
id:	7	Palabra:	x				lema:x
id:	8	Palabra:	favor				lema:favor
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 303 tokens			===
id:	1	Palabra:	sé				lema:saber
id:	2	Palabra:	da				lema:dar
id:	3	Palabra:	pena				lema:pena
id:	4	Palabra:	alguien				lema:alguien
id:	5	Palabra:	asesinado				lema:asesinado
id:	6	Palabra:	circo				lema:circo
id:	7	Palabra:	monta				lema:montar
id:	8	Palabra:	después				lema:después
id:	9	Palabra:	bueno				lema:buen
id:	10	Palabra:	#isabelcarrasco				lema:#isabelcarrasco
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 304 tokens			===
id:	1	Palabra:	solo				lema:solo
id:	2	Palabra:	pasa				lema:pasar
id:	3	Palabra:	ratos				lema:rato
id:	4	Palabra:	quema				lema:quema
id:	5	Palabra:	comida				lema:comida
id:	6	Palabra:	ratos				lema:rato
id:	7	Palabra:	hace				lema:hacer
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 305 tokens			===
id:	1	Palabra:	podes				lema:poder
id:	2	Palabra:	subir				lema:subir
id:	3	Palabra:	foto				lema:foto
id:	4	Palabra:	vea				lema:ver
id:	5	Palabra:	axila				lema:axila
id:	6	Palabra:	depilar				lema:depilar
id:	7	Palabra:	xppp				lema:xppp
id:	8	Palabra:	jajajaja				lema:jajajaja
id:	9	Palabra:	sos				lema:sos
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	piba				lema:piba
id:	12	Palabra:	.				lema:.

=== 			 Tweet 306 tokens			===
id:	1	Palabra:	mu				lema:mu
id:	2	Palabra:	fuertees				lema:fuerte
id:	3	Palabra:	indigente				lema:indigente
id:	4	Palabra:	aleman				lema:alemo
id:	5	Palabra:	q				lema:q
id:	6	Palabra:	sido				lema:ser
id:	7	Palabra:	detenido				lema:detener
id:	8	Palabra:	varias				lema:varios
id:	9	Palabra:	veces				lema:vez
id:	10	Palabra:	expulsa				lema:expulsar
id:	11	Palabra:	país				lema:país
id:	12	Palabra:	xq				lema:xq
id:	13	Palabra:	aleman				lema:aleman
id:	14	Palabra:	q				lema:q
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 307 tokens			===
id:	1	Palabra:	mama				lema:mama
id:	2	Palabra:	formas				lema:forma
id:	3	Palabra:	explicar				lema:explicar
id:	4	Palabra:	xq				lema:xq
id:	5	Palabra:	descompuso				lema:descomponer
id:	6	Palabra:	trabajo				lema:trabajo
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 308 tokens			===
id:	1	Palabra:	odio				lema:odio
id:	2	Palabra:	qe				lema:qe
id:	3	Palabra:	varones				lema:varón
id:	4	Palabra:	escupan				lema:escupar
id:	5	Palabra:	piso				lema:piso
id:	6	Palabra:	mas				lema:mas
id:	7	Palabra:	delante				lema:delante
id:	8	Palabra:	gente				lema:gente
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 309 tokens			===
id:	1	Palabra:	feo				lema:feo
id:	2	Palabra:	quedan				lema:quedar
id:	3	Palabra:	manijas				lema:manija
id:	4	Palabra:	d				lema:d
id:	5	Palabra:	autos				lema:auto
id:	6	Palabra:	pintadas				lema:pintada
id:	7	Palabra:	d				lema:d
id:	8	Palabra:	plateado				lema:plateado
id:	9	Palabra:	#negritos				lema:#negritos
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 310 tokens			===
id:	1	Palabra:	posta				lema:posta
id:	2	Palabra:	costillas				lema:costilla
id:	3	Palabra:	pa				lema:pa
id:	4	Palabra:	piel				lema:piel
id:	5	Palabra:	mierda				lema:mierda
id:	6	Palabra:	problemas				lema:problema
id:	7	Palabra:	pies				lema:pie
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 311 tokens			===
id:	1	Palabra:	cuanto				lema:cuanto
id:	2	Palabra:	mas				lema:mas
id:	3	Palabra:	tarde				lema:tarde
id:	4	Palabra:	final				lema:final
id:	5	Palabra:	jugar				lema:jugar
id:	6	Palabra:	se				lema:él
id:	7	Palabra:	mas				lema:mas
id:	8	Palabra:	margen				lema:margen
id:	9	Palabra:	prensa				lema:prensa
id:	10	Palabra:	manipular				lema:manipular
id:	11	Palabra:	todo				lema:todo
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	desconectado				lema:desconectar
id:	14	Palabra:	sábado				lema:sábado
id:	15	Palabra:	2045				lema:2045
id:	16	Palabra:	.				lema:.

=== 			 Tweet 312 tokens			===
id:	1	Palabra:	aguante				lema:aguante
id:	2	Palabra:	mal				lema:mal
id:	3	Palabra:	aliento				lema:aliento
id:	4	Palabra:	gente				lema:gente
id:	5	Palabra:	lavate				lema:lavatir
id:	6	Palabra:	dientes				lema:diente
id:	7	Palabra:	lengua				lema:lengua
id:	8	Palabra:	hablesss				lema:hablesss
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 313 tokens			===
id:	1	Palabra:	ylos				lema:ylo
id:	2	Palabra:	gobernadores				lema:gobernador
id:	3	Palabra:	panistas				lema:panista
id:	4	Palabra:	ahí				lema:ahí
id:	5	Palabra:	paraditos				lema:paradito
id:	6	Palabra:	esperando				lema:esperar
id:	7	Palabra:	pase				lema:pasar
id:	8	Palabra:	besamanos				lema:besamano
id:	9	Palabra:	agradecimiento				lema:agradecimiento
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 314 tokens			===
id:	1	Palabra:	tilinga				lema:tilinga
id:	2	Palabra:	novia				lema:novia
id:	3	Palabra:	pelotudo				lema:pelotudo
id:	4	Palabra:	q				lema:q
id:	5	Palabra:	aparenta				lema:aparenta
id:	6	Palabra:	ser				lema:ser
id:	7	Palabra:	tirri				lema:tirri
id:	8	Palabra:	cierre				lema:cierre
id:	9	Palabra:	hoy				lema:hoy
id:	10	Palabra:	verdadera				lema:verdadero
id:	11	Palabra:	caca				lema:caca
id:	12	Palabra:	#elgranbailando				lema:#elgranbailando
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 315 tokens			===
id:	1	Palabra:	entiendo				lema:entender
id:	2	Palabra:	gente				lema:gente
id:	3	Palabra:	pone				lema:poner
id:	4	Palabra:	pollera				lema:pollera
id:	5	Palabra:	tan				lema:tanto
id:	6	Palabra:	corta				lema:corto
id:	7	Palabra:	parece				lema:parecer
id:	8	Palabra:	bufanda				lema:bufanda
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 316 tokens			===
id:	1	Palabra:	matan				lema:matar
id:	2	Palabra:	tiros				lema:tiro
id:	3	Palabra:	política				lema:política
id:	4	Palabra:	león				lema:león
id:	5	Palabra:	gente				lema:gente
id:	6	Palabra:	alegra				lema:alegrar
id:	7	Palabra:	grado				lema:grado
id:	8	Palabra:	0				lema:0
id:	9	Palabra:	humanidad				lema:humanidad
id:	10	Palabra:	cantidad				lema:cantidad
id:	11	Palabra:	gentuza				lema:gentuza
id:	12	Palabra:	suelta				lema:suelto
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 317 tokens			===
id:	1	Palabra:	escuela				lema:escuela
id:	2	Palabra:	agraria				lema:agrario
id:	3	Palabra:	bicho				lema:bicho
id:	4	Palabra:	raro				lema:raro
id:	5	Palabra:	dos				lema:dos
id:	6	Palabra:	años				lema:año
id:	7	Palabra:	pudieron				lema:poder
id:	8	Palabra:	conmigo				lema:yo
id:	9	Palabra:	carita_feliz				lema:carita_feliz
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 318 tokens			===
id:	1	Palabra:	viviendo				lema:vivir
id:	2	Palabra:	vida				lema:vida
id:	3	Palabra:	k				lema:k
id:	4	Palabra:	pisotear				lema:pisotear
id:	5	Palabra:	lado				lema:lado
id:	6	Palabra:	mejor				lema:mejor
id:	7	Palabra:	manera				lema:manera
id:	8	Palabra:	vivir				lema:vivir
id:	9	Palabra:	queda				lema:quedar
id:	10	Palabra:	buenas				lema:buen
id:	11	Palabra:	personas				lema:persona
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 319 tokens			===
id:	1	Palabra:	veces				lema:vez
id:	2	Palabra:	personas				lema:persona
id:	3	Palabra:	dan				lema:dar
id:	4	Palabra:	#asco				lema:#asco
id:	5	Palabra:	hacen				lema:hacer
id:	6	Palabra:	lado				lema:lado
id:	7	Palabra:	siempre				lema:siempre
id:	8	Palabra:	esperando				lema:esperar
id:	9	Palabra:	llegan				lema:llegar
id:	10	Palabra:	.				lema:.

=== 			 Tweet 320 tokens			===
id:	1	Palabra:	colapso				lema:colapso
id:	2	Palabra:	ganas				lema:gana
id:	3	Palabra:	estudiar				lema:estudiar
id:	4	Palabra:	cansancio				lema:cansancio
id:	5	Palabra:	tampoco				lema:tampoco
id:	6	Palabra:	ganas				lema:gana
id:	7	Palabra:	salir				lema:salir
id:	8	Palabra:	#quéhacerenestoscasos				lema:#quéhacerenestoscasos
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 321 tokens			===
id:	1	Palabra:	#pp				lema:#pp
id:	2	Palabra:	parodias				lema:parodia
id:	3	Palabra:	politicas				lema:politico
id:	4	Palabra:	mas				lema:mas
id:	5	Palabra:	pordioseras				lema:pordiosero
id:	6	Palabra:	peseteras				lema:pesetero
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	ojala				lema:ojala
id:	9	Palabra:	salgais				lema:salgais
id:	10	Palabra:	nunca				lema:nunca
id:	11	Palabra:	mas				lema:mas
id:	12	Palabra:	votados				lema:votar
id:	13	Palabra:	.				lema:.

=== 			 Tweet 322 tokens			===
id:	1	Palabra:	habla				lema:hablar
id:	2	Palabra:	gente				lema:gente
id:	3	Palabra:	tercera				lema:tercero
id:	4	Palabra:	persona				lema:persona
id:	5	Palabra:	hecho				lema:hecho
id:	6	Palabra:	ningún				lema:ninguno
id:	7	Palabra:	sacrificio				lema:sacrificio
id:	8	Palabra:	sólo				lema:sólo
id:	9	Palabra:	populacho				lema:populacho
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 323 tokens			===
id:	1	Palabra:	odio				lema:odio
id:	2	Palabra:	ir				lema:ir
id:	3	Palabra:	lugares				lema:lugar
id:	4	Palabra:	chiquitos				lema:chiquito
id:	5	Palabra:	mucha				lema:mucho
id:	6	Palabra:	gente				lema:gente
id:	7	Palabra:	sentis				lema:sentir
id:	8	Palabra:	cada				lema:cada
id:	9	Palabra:	olorrr				lema:olorrr
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 324 tokens			===
id:	1	Palabra:	coma				lema:coma
id:	2	Palabra:	rollito				lema:rollito
id:	3	Palabra:	primavera				lema:primavera
id:	4	Palabra:	va				lema:ir
id:	5	Palabra:	quitar				lema:quitar
id:	6	Palabra:	deseoquien				lema:deseoquien
id:	7	Palabra:	visto				lema:visto
id:	8	Palabra:	ve				lema:ver
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	dechinoquemeapetece				lema:dechinoquemeapetece
id:	11	Palabra:	.				lema:.

=== 			 Tweet 325 tokens			===
id:	1	Palabra:	finalizado				lema:finalizar
id:	2	Palabra:	mañana				lema:mañana
id:	3	Palabra:	hare				lema:hacer
id:	4	Palabra:	examen				lema:examen
id:	5	Palabra:	filosofia				lema:filosofia
id:	6	Palabra:	mierda				lema:mierda
id:	7	Palabra:	asignatura				lema:asignatura
id:	8	Palabra:	volverá				lema:volver
id:	9	Palabra:	aparecer				lema:aparecer
id:	10	Palabra:	vida				lema:vida
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 326 tokens			===
id:	1	Palabra:	entiendo				lema:entender
id:	2	Palabra:	vinchos				lema:vincho
id:	3	Palabra:	pueden				lema:poder
id:	4	Palabra:	ocupar				lema:ocupar
id:	5	Palabra:	puestos				lema:puesto
id:	6	Palabra:	siendo				lema:ser
id:	7	Palabra:	#antidominicanos				lema:#antidominicanos
id:	8	Palabra:	dr				lema:dr
id:	9	Palabra:	ve				lema:ver
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 327 tokens			===
id:	1	Palabra:	poca				lema:poco
id:	2	Palabra:	verguenza				lema:verguenza
id:	3	Palabra:	cobraran				lema:cobrar
id:	4	Palabra:	hacer				lema:hacer
id:	5	Palabra:	da				lema:dar
id:	6	Palabra:	gana				lema:gana
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 328 tokens			===
id:	1	Palabra:	quedan				lema:quedar
id:	2	Palabra:	fuerzas				lema:fuerza
id:	3	Palabra:	odiar				lema:odiar
id:	4	Palabra:	cosas				lema:cosa
id:	5	Palabra:	ciencias				lema:ciencia
id:	6	Palabra:	naturaleza				lema:naturaleza
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 329 tokens			===
id:	1	Palabra:	mas				lema:mas
id:	2	Palabra:	grasa				lema:grasa
id:	3	Palabra:	venir				lema:venir
id:	4	Palabra:	facultad				lema:facultad
id:	5	Palabra:	buzo				lema:buzo
id:	6	Palabra:	6to				lema:6to
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 330 tokens			===
id:	1	Palabra:	lastimé				lema:lastimar
id:	2	Palabra:	codo				lema:codo
id:	3	Palabra:	vi				lema:ver
id:	4	Palabra:	sangre				lema:sangre
id:	5	Palabra:	vieja				lema:viejo
id:	6	Palabra:	dice				lema:decir
id:	7	Palabra:	pusiste				lema:pusistir
id:	8	Palabra:	pálida				lema:pálido
id:	9	Palabra:	sentate				lema:sentate
id:	10	Palabra:	vas				lema:ir
id:	11	Palabra:	desmayar				lema:desmayar
id:	12	Palabra:	jajajaja				lema:jajajaja
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 331 tokens			===
id:	1	Palabra:	lali				lema:lali
id:	2	Palabra:	espositcarita				lema:espositcarita
id:	3	Palabra:	_asombrado				lema:_asombrado
id:	4	Palabra:	mierda				lema:mierda
id:	5	Palabra:	hiciste				lema:hicistir
id:	6	Palabra:	pelo				lema:pelo
id:	7	Palabra:	hermana				lema:hermana
id:	8	Palabra:	lamió				lema:lamer
id:	9	Palabra:	vaca				lema:vaca
id:	10	Palabra:	corriste				lema:corristir
id:	11	Palabra:	maratón				lema:maratón
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

